5419500,3575300,2373400,87615,56097,35460,328.59,205.8,137.17,1.88E-10
1595100,1041400,676480,23397,15096,9665.3,118.93,86.636,67.179,6.36E-10
2970400,1918600,1260200,41927,26732,16998,170.14,111.7,80.396,3.41E-10
1824600,1215600,804260,28851,18602,11932,129.81,87.571,62.975,5.66E-10
4371300,2834800,1905100,69786,44341,27945,261.09,164.4,110.89,2.32E-10
1082400,730970,496980,22263,14681,9613.4,124.07,88.715,67.613,9.71E-10
1961200,1273700,842710,29204,18750,11984,133.8,93.127,69.28,5.20E-10
1391700,906090,590670,20702,13407,8635.9,114.8,85.555,67.28,7.29E-10
5135600,3401000,2237300,80502,51193,32588,302.43,189.93,127.66,1.98E-10
2051800,1347900,885180,31218,20161,12939,150.26,104.5,80.098,4.96E-10
1569700,1019800,658550,21981,14163,9062,108.34,76.065,58.738,6.46E-10
1727200,1129700,739640,26294,17018,10922,130.6,92.632,70.039,5.88E-10
4624500,3004500,1970200,66147,41361,25914,240.58,152.01,103.5,2.19E-10
5157300,3432200,2242300,80372,50808,32126,301.15,189.95,127.97,1.97E-10
2015600,1301200,853930,28854,18569,11888,132.65,91.306,67.197,5.03E-10
3516800,2270300,1499600,50185,31976,20226,200.89,131.72,94.374,2.88E-10
2814700,1823900,1196400,40069,25527,16270,171.46,115.45,85.361,3.60E-10
1638300,1067400,693910,23704,15298,9834.4,117.49,84.27,64.77,6.19E-10
1820700,1176300,767020,26092,16837,10788,127.8,90.381,68.455,5.56E-10
5204000,3443700,2261700,80839,51129,32176,300.2,188.97,127.25,1.95E-10
1400100,917070,600930,21270,13728,8809.8,106.21,75.804,59.647,7.30E-10
1643000,1117900,741750,27721,17933,11496,126.39,86.007,62.437,6.55E-10
5634200,3741400,2483000,93056,59180,37529,350.81,220.69,148.4,1.81E-10
1091600,759370,532980,21666,13999,9013.6,106.42,74.348,57.301,9.90E-10
1592400,1041000,673930,22909,14884,9559.8,117.3,84.408,65.043,6.37E-10
1516300,981860,638430,21396,13752,8803.2,99.816,69.255,53.287,6.69E-10
2096100,1365600,895480,31619,20306,13025,147.22,101.49,74.596,4.85E-10
1761700,1164000,768720,28756,18531,11891,134.95,93.46,69.034,5.85E-10
1992900,1294600,857610,30107,19379,12426,139.28,96.083,70.691,5.11E-10
1694400,1103900,711940,24769,15961,10223,116.1,80.579,59.959,6.00E-10
1678300,1086500,702950,24733,15949,10209,118.2,82.994,62.505,6.05E-10
1958600,1284700,837000,29091,18712,11976,140.56,99.475,74.821,5.18E-10
5494200,3549800,2395800,87245,55578,35087,323.56,202.59,135.05,1.85E-10
2067200,1348600,884320,29704,19036,12161,125.33,82.285,57.13,4.92E-10
1821500,1180000,768790,26657,17101,10994,124.61,87.095,65.171,5.57E-10
1571500,1035800,673530,23693,15274,9795.9,111.22,75.519,56.448,6.50E-10
4098400,2624300,1740400,57529,36418,22974,213.58,135.49,92.653,2.47E-10
1984200,1379600,942420,35709,23004,14722,160.37,107.81,77.098,5.39E-10
5121000,3313100,2221500,78957,50009,31723,291.02,182.66,122.58,1.98E-10
5057000,3349200,2198300,77511,49740,31281,290.18,182.79,123.49,2.01E-10
5169200,3359200,2244700,80065,51018,32159,296.17,185.88,124.55,1.96E-10
2081100,1363800,894140,31198,20000,12807,143.75,99.527,73.404,4.91E-10
1507900,971370,623540,21163,13660,8718.7,105.73,75.238,59.077,6.71E-10
1930800,1311600,878910,31248,20108,12837,143.77,99.995,74.116,5.36E-10
1816200,1176400,770950,26351,16994,10861,126.55,89.827,67.863,5.59E-10
1843800,1197800,773110,26343,16938,10848,127.16,90.492,68.736,5.49E-10
5247700,3384600,2274000,81575,52174,32524,303.29,189.99,126.86,1.94E-10
5667700,3770700,2470800,91429,58633,37095,342.41,214.09,142.59,1.79E-10
1828200,1190000,770400,26036,16734,10674,118,81.247,59.803,5.54E-10
5869900,3826300,2547800,92831,58965,37040,340.07,212.01,140.19,1.73E-10
2025200,1306800,858040,28971,18592,11871,133.77,93.755,70.213,5.00E-10
3051700,1986700,1287300,42531,27087,17176,173.79,115.67,84.384,3.31E-10
1345000,916600,622240,24086,15610,10054,126.56,92.34,71.418,7.68E-10
5169900,3433600,2253000,81937,52012,32911,305.44,192.72,130.07,1.96E-10
1636900,1082600,714700,25339,16365,10508,122.91,88.018,65.822,6.29E-10
1461400,958390,626270,21940,14145,9102.7,118.94,88.801,70.292,6.96E-10
2003000,1297700,852350,29373,18852,12058,134.79,93.914,69.982,5.07E-10
2128400,1393200,915250,32149,20651,13215,150.37,104.95,80.439,4.79E-10
512860,422910,331890,20347,13345,8677.2,110.64,78.385,60.915,3.23E-09
2122700,1405200,922980,31890,20535,13089,136.66,91.072,64.358,4.81E-10
1977500,1295900,845350,29202,18851,12079,142.45,100.62,75.693,5.13E-10
1990400,1310700,862020,30815,19900,12761,148.37,103.93,80.456,5.12E-10
1231300,820680,546180,20969,13608,8788.9,113.44,82.926,64.513,8.36E-10
5603600,3624500,2455700,91204,58760,37106,346.9,217.97,146.28,1.81E-10
5476100,3611200,2362800,83503,53513,33840,312.87,196.19,131.05,1.85E-10
2315200,1509100,988010,33680,21588,13762,148.52,101.5,73.834,4.38E-10
2514600,1617600,1060500,35706,22814,14508,155.25,105.58,76.201,4.03E-10
2028700,1318200,868260,30059,19266,12312,136.41,94.145,69.429,5.00E-10
2532700,1639400,1079500,36736,23529,14996,159.96,108.2,80.617,4.00E-10
2368900,1557100,1014600,34948,22401,14317,154.51,104.42,75.115,4.29E-10
2560700,1668500,1088300,37330,23700,15075,155.67,103.55,73.098,3.96E-10
1549600,1048700,709330,33363,21619,13906,159.06,109.84,83.744,6.66E-10
2619900,1700000,1118200,38531,24681,15769,161.53,105.19,72.186,3.87E-10
5080100,3317500,2201200,79726,50262,31776,297.48,187.51,126.42,2.00E-10
1343000,879280,578130,21066,13680,8836.7,117.5,86.879,68.014,7.57E-10
2307500,1504200,995650,35204,22601,14474,161.91,111.53,84.566,4.42E-10
3362300,2164300,1420700,51963,33066,21012,205.5,130.84,89.858,3.01E-10
2184700,1431900,936870,32816,21051,13472,145.07,97.761,70.104,4.65E-10
1967700,1296500,859530,30278,19545,12516,144.59,101.22,75.337,5.21E-10
2349300,1532600,1010600,35734,23020,14710,156.42,105.21,75.091,4.34E-10
2798700,1831000,1190400,39954,25520,16221,166.02,109.92,77.245,3.62E-10
1773100,1232400,848540,32390,20927,13408,151.67,105.12,80.343,6.10E-10
2373000,1539700,1009300,33946,21828,13906,152.09,103.23,74.666,4.28E-10
2975500,1987600,1315600,46760,29884,19023,196.05,129.46,93.38,3.43E-10
2056900,1332100,876800,30282,19488,12471,143.38,100.12,74.614,4.93E-10
5934800,3871600,2575200,94247,59865,37780,350.64,219.64,146.56,1.71E-10
4676200,3077300,1999800,68190,43358,27296,252.95,159.66,108.13,2.17E-10
2687800,1754100,1151300,40051,25704,16393,173.57,116.59,86.163,3.77E-10
2155300,1412200,919470,32197,20711,13255,154.37,108.52,83.75,4.70E-10
2287900,1475700,969360,33043,21163,13541,149.12,102.36,75.178,4.42E-10
1350500,881230,580890,20702,13349,8587.4,107.66,77.289,60.86,7.54E-10
2355400,1533200,1018600,36206,23304,14913,161.22,108.48,80.301,4.32E-10
4180300,2744100,1774200,59000,37268,23538,218.73,138.26,94.248,2.42E-10
5755800,3710100,2514000,94340,60009,37934,351.21,218.73,144.07,1.76E-10
3075900,1972900,1300600,43123,27529,17452,179.94,119.93,87.717,3.29E-10
2420100,1586400,1034300,35244,22550,14360,149.58,99.119,69.572,4.20E-10
3457700,2288500,1515700,55022,34690,22054,218.35,140.09,97.267,2.96E-10
1960900,1272400,837400,29092,18646,11937,141.24,100.82,76.458,5.17E-10
4704100,3022000,2010900,69470,43343,27271,253.37,159.85,108.57,2.15E-10
1671500,1126500,761080,27871,18292,11760,136.43,94.713,70.096,6.39E-10
933040,630230,425130,18633,12252,8013.5,108.7,78.132,61.469,1.14E-09
1408700,956470,652040,25034,16241,10505,125.87,89.419,67.836,7.39E-10
5198600,3501900,2316100,78739,49722,31357,280.01,175.12,117.05,1.96E-10
7961500,5235300,3715100,144470,92855,58725,511.38,314.66,204.32,1.29E-10
2196500,1426700,940320,30219,19271,12250,129.8,89.276,65.681,4.62E-10
1860100,1224300,798660,26825,17214,11012,120.39,84.68,63.796,5.46E-10
1650500,1083300,710360,23725,15304,9810.1,120.58,88.142,68.424,6.19E-10
1464700,958000,629850,21126,13624,8704.8,103.11,73.91,58.127,6.95E-10
2718600,1791900,1175300,39094,24873,15815,163.79,112.23,84.709,3.74E-10
2260600,1484800,977130,32275,20649,13145,136.07,92.247,66.916,4.49E-10
1695400,1106800,724290,23968,15399,9842.7,118.37,86.215,66.967,6.00E-10
2070100,1356500,893370,29813,19070,12188,130.21,89.128,65.299,4.91E-10
1682100,1102300,719140,24441,15747,10087,115.03,81.089,61.226,6.05E-10
2325800,1508900,1001800,32780,20904,13285,140.79,96.12,70.065,4.37E-10
1838100,1201400,789380,26519,17069,10912,119.31,83.866,63.296,5.52E-10
1970100,1296200,852150,28827,18478,11808,132.11,92.216,68.632,5.16E-10
2630400,1709800,1135300,37167,23744,15052,152.26,100.55,70.426,3.87E-10
2686800,1752600,1160300,38833,24879,15882,172.67,118.35,89.263,3.78E-10
1945000,1294400,853610,29640,19074,12184,133.7,92.827,68.802,5.26E-10
1696500,1147400,778830,28746,18564,11930,133.46,92.359,68.239,6.21E-10
1708200,1110100,727600,24279,15553,9953.3,113.88,81.803,62.765,5.93E-10
1375700,897300,590680,19627,12630,8088.8,97.184,70.235,56.118,7.38E-10
2011400,1325200,869530,29414,18906,12079,138.4,97.589,73.392,5.06E-10
1738800,1149800,758380,27151,17577,11318,137.21,98.962,75.688,5.88E-10
2140800,1399500,925230,31080,19845,12661,135.52,93,68.249,4.75E-10
1586700,1046900,696320,24077,15504,9917.8,110.89,78.115,60.66,6.49E-10
1504300,983080,647500,22183,14331,9192.2,110.71,81.764,64.124,6.76E-10
2309700,1507600,998400,33931,21759,13914,153.1,105.3,77.161,4.40E-10
1926200,1254600,823620,26630,17037,10840,123.5,88.133,67.337,5.27E-10
1848700,1212500,805270,27093,17381,11111,122.41,85.094,63.432,5.54E-10
2307900,1517400,1004500,33458,21402,13617,147.14,101.03,74.074,4.43E-10
2185900,1423800,944740,31386,20069,12789,138.79,95.977,71.119,4.65E-10
2321000,1512700,999790,33518,21503,13736,152.02,105.29,80.71,4.37E-10
2434400,1596200,1050200,35517,22791,14545,159.38,108.94,82.298,4.17E-10
1703700,1210500,840640,33205,21465,13738,151.15,102.65,74.239,6.37E-10
1777100,1166200,762160,25582,16466,10530,124.25,89.036,68.136,5.71E-10
2075200,1359200,899010,30360,19488,12448,138.52,95.746,70.764,4.91E-10
2195000,1449100,956010,32313,20693,13185,144.07,99.138,73.081,4.66E-10
1774700,1175300,773390,26232,16842,10773,120.2,83.699,62.486,5.77E-10
1934000,1265500,836670,28315,18165,11612,127.84,88.375,65.539,5.27E-10
2197600,1428600,944200,31192,20024,12751,137.72,94.452,69.353,4.62E-10
2094200,1375000,896110,29417,18876,12047,138.44,98.609,74.991,4.84E-10
1903900,1254100,833660,28379,18256,11685,137.61,98.468,74.914,5.38E-10
1707500,1157900,781820,27960,17969,11503,133.34,94.894,72.28,6.11E-10
1986300,1305700,855550,28554,18373,11720,130.69,91.121,67.983,5.12E-10
1791900,1166600,772130,26533,17076,10921,125.77,89.094,67.667,5.68E-10
1785300,1185400,779830,27175,17460,11165,131.93,94.786,72.524,5.72E-10
1981100,1290500,851050,28447,18290,11670,129.02,89.974,67.242,5.12E-10
2340800,1527700,1004800,33237,21222,13522,146.93,101.38,74.94,4.34E-10
1635100,1100700,731180,25127,16133,10316,110.05,73.198,53.527,6.42E-10
1805900,1184300,781610,26755,17245,11074,119.52,82.243,60.607,5.63E-10
1595800,1124000,803890,33414,21562,13848,150.38,104,76.576,6.64E-10
2765900,1804700,1193800,38914,24933,15832,144.32,95.416,67.422,3.67E-10
1701700,1136100,754510,26929,17476,11245,115.26,78.162,58.508,6.08E-10
1666800,1087900,706830,23229,14873,9497.7,99.835,70.372,55.024,6.08E-10
1612800,1076700,711820,25139,16234,10429,112.29,78.716,60.753,6.36E-10
1440200,960490,645560,22681,14541,9287.4,94.934,65.723,50.657,7.19E-10
5975100,3902300,2673400,91913,58661,36709,296.78,182.91,120.69,1.71E-10
5786400,3765900,2592800,90028,56567,35621,295.54,183.29,121.93,1.76E-10
1488000,979180,651160,22526,14509,9320,106.81,76.901,60.597,6.86E-10
2522000,1640300,1078100,34732,21963,13931,130.34,86.96,62.041,4.02E-10
1323000,867040,574260,20136,13044,8395.9,102.88,76.045,61.313,7.69E-10
1938400,1280900,837330,28883,18544,11865,119.32,81.57,59.802,5.24E-10
1740900,1127800,744990,24528,15752,10059,101.82,69.599,52.694,5.83E-10
1474000,955230,626840,20726,13331,8537.8,96.696,69.679,55.369,6.88E-10
1495000,1008500,674440,24255,15610,10026,105.62,72.736,55.532,6.96E-10
2098400,1377500,897530,29614,18953,12093,121.58,84.178,62.756,4.83E-10
5030800,3348100,2253300,77772,49388,31281,268.61,169.13,114.86,2.03E-10
3433000,2219400,1473400,46691,29626,18698,167.92,109.97,76.393,2.95E-10
1461500,966990,637780,22128,14318,9188.9,104.84,75.812,60.421,7.01E-10
2066800,1353600,885920,29420,18826,12015,118.21,80.178,58.379,4.91E-10
1963700,1292500,844140,27868,17836,11372,114.85,78.588,59.437,5.17E-10
5390500,3631400,2381200,78256,49310,31111,258.62,160.93,107.89,1.89E-10
2446200,1597700,1056800,35706,23082,14729,143.7,96.988,70.023,4.15E-10
767970,576410,425970,20883,13676,8866.6,98.993,68.357,52.282,1.75E-09
3169500,2070700,1365300,43617,27916,17684,161.27,105.89,73.959,3.20E-10
1628100,1063800,692740,23391,15015,9610.6,100.33,69.083,52.816,6.24E-10
1665500,1098000,716580,24276,15708,10081,118.23,87.301,68.391,6.10E-10
1513100,992910,650410,22127,14234,9121,98.913,69.76,54.564,6.72E-10
2400600,1588100,1044000,35306,22633,14425,141.42,96.159,69.813,4.24E-10
1283800,844890,551260,18624,12025,7726.8,97.628,73.692,60.296,7.92E-10
6.09E-07,9.28E-07,1.41E-06,0.000041345,0.000064297,0.00010033,0.0086569,0.011721,0.014945,2.45E-10
6121400,4069100,2727400,93089,59062,37245,311.46,193.54,129,1.66E-10
2340400,1519500,1005500,33466,21412,13665,136,93.37,68.825,4.33E-10
5864500,3820200,2638400,92067,58439,36800,312.13,195.77,132.21,1.74E-10
1888600,1235700,818620,27560,17734,11334,121.51,86.218,65.574,5.39E-10
1818600,1204800,788870,27019,17404,11131,116.37,81.771,61.809,5.60E-10
3816800,2490400,1619900,54805,34585,21783,190.52,120.8,83.313,2.65E-10
1594800,1036000,683880,22698,14620,9355.5,103.65,74.561,59.142,6.37E-10
1999400,1307800,866290,29575,18975,12140,128.96,90.894,68.675,5.09E-10
2568600,1708400,1152700,39407,25150,16025,157.3,106.08,76.36,4.10E-10
1582700,1043100,692350,23589,15155,9722.8,112.59,81.904,63.424,6.47E-10
2112100,1397300,916500,30873,19775,12628,128.73,89.265,66.453,4.81E-10
867290,567470,374550,16658,10907,7088.8,80.989,57.155,44.916,1.18E-09
1497300,972460,640470,21803,14091,9042,96.642,66.503,50.736,6.78E-10
1629300,1063900,691530,22446,14300,9091.5,87.467,58.337,43.386,6.23E-10
1730800,1123600,734950,23661,15132,9648.7,93.955,62.77,46.679,5.86E-10
2778900,1828300,1202800,39156,24787,15719,149.13,100.41,72.369,3.67E-10
2630500,1731700,1138100,37752,24143,15388,149.39,101.46,73.865,3.86E-10
1752500,1133000,741930,24060,15468,9864.5,97.784,65.952,49.562,5.78E-10
6898900,4585300,3074100,91037,56999,35827,238.56,146.98,101.42,1.48E-10
2118500,1379900,905970,27767,17740,11291,93.403,63.597,50.173,4.79E-10
2153700,1396700,915670,27657,17651,11200,93.555,65.544,53.099,4.71E-10
1576500,1042900,683740,21927,14044,8979.9,85.236,62.721,52.686,6.49E-10
2328600,1503600,987730,29819,18970,12041,98.597,68.311,54.738,4.35E-10
1721400,1123600,738790,23688,15213,9713.5,94.106,69.563,58.036,5.91E-10
2164900,1411300,927370,29231,18692,11907,101.37,70.776,56.853,4.70E-10
2159600,1416300,932330,29229,18750,11927,106.51,76.203,61.769,4.71E-10
1686700,1118600,728750,23058,14777,9420.3,85.597,61.763,51.275,6.06E-10
1255100,824170,541880,17972,11580,7442.8,75.55,57.648,49.527,8.11E-10
166560,145500,127880,21098,14066,9222.6,75.971,50.086,38.338,1.54E-08
