5419500,3575300,2373400,87615,56097,35460,328.59,205.8,137.17,1.88E-10
1400600,933530,608870,19988,12852,8204.4,69.61,49.416,40.797,7.36E-10
2400900,1587600,1037400,33196,21285,13574,112.94,77.573,60.931,4.24E-10
1258400,831440,543380,18040,11642,7487.6,78.987,60.376,51.724,8.12E-10
2446100,1594700,1048600,32611,20825,13235,111.03,77.169,61.49,4.15E-10
1736200,1134800,740740,22952,14699,9359.2,77.155,53.622,43.234,5.84E-10
2154700,1416500,929450,28437,18137,11530,96.644,67.46,54.299,4.73E-10
6288500,4262100,2777400,81457,51513,32265,219.94,136.7,95.575,1.62E-10
1585900,1037800,678950,21469,13760,8775.1,80.752,59.638,50.188,6.41E-10
2079300,1354500,885870,26875,17156,10894,92.762,65.456,53.275,4.88E-10
6186100,4169100,2730900,80010,50282,31515,210.15,130.12,90.784,1.65E-10
6881000,4567700,3093900,92302,58233,36605,244.04,150.49,103.81,1.49E-10
2202900,1442600,946570,29220,18682,11868,101.95,72.021,58.246,4.62E-10
1981000,1316800,864670,27156,17396,11049,88.891,60.811,48.402,5.16E-10
1713100,1128200,734850,23595,15133,9652,89.623,65.276,54.308,5.94E-10
1747800,1142700,741790,23029,14728,9376.5,79.511,56.773,46.8,5.80E-10
3947200,2577000,1698200,49327,31139,19573,141.23,92.423,67.098,2.57E-10
1403500,928230,603200,19216,12318,7886.7,77.714,58.28,49.236,7.29E-10
1606400,1065700,702680,22295,14259,9097.9,91.536,68.177,57.124,6.43E-10
6772300,4511400,3027100,90813,57134,35963,243.91,152.24,106.55,1.51E-10
1562100,1035600,677360,21585,13801,8778.7,73.444,52.03,42.788,6.58E-10
6997400,4644600,3156200,94839,59845,37623,247.63,151.87,104.04,1.47E-10
7319500,5034200,3319700,100960,63505,39874,266.32,164.04,112.71,1.40E-10
2488900,1635900,1071900,33284,21213,13457,112.73,78.645,62.718,4.08E-10
1543800,1013900,659420,20789,13319,8488.4,80.657,60.09,50.71,6.60E-10
2060500,1354900,897550,28493,18231,11620,100.44,70.372,56.606,4.98E-10
2603800,1694000,1112600,33459,21273,13455,108.16,74.292,58.494,3.90E-10
1766400,1153600,753600,23661,15147,9635.3,81.72,58.461,48.144,5.75E-10
2306500,1499600,982540,29830,19027,12078,98.546,67.904,53.999,4.40E-10
6529100,4400400,2894200,84074,53106,33360,216.36,132.59,91.077,1.56E-10
4661900,3091000,2016500,58330,36727,23081,159.11,101.54,71.308,2.18E-10
1571600,1030300,677730,22015,14173,9046.1,87.857,64.874,54.362,6.50E-10
1958900,1282200,839540,26356,16862,10723,94.716,68.076,55.82,5.18E-10
2025600,1317500,862630,26130,16644,10556,89.619,63.684,52.216,5.01E-10
874550,562360,363490,15169,10559,7119.3,69.02,46.912,36.966,1.16E-09
2026900,1329700,878330,28035,17984,11477,97.505,68.042,54.757,5.02E-10
2022400,1325100,872910,27814,17846,11374,100.37,71.143,57.712,5.03E-10
2276800,1509300,989730,32325,20750,13269,109.73,74.427,58.046,4.47E-10
1910200,1255600,825290,25907,16587,10577,95.083,67.78,55.409,5.33E-10
1699600,1118000,727610,23205,14908,9536.5,86.554,61.736,50.734,5.98E-10
1625400,1106500,736800,24570,15757,10040,86.641,60.798,49.442,6.49E-10
1589400,1029300,674040,21165,13535,8623.2,75.993,55.248,46.139,6.38E-10
1828000,1203400,782640,24928,15977,10192,95.488,69.793,57.762,5.56E-10
2123300,1381000,904580,27611,17676,11211,94.609,66.095,53.351,4.77E-10
1912800,1250300,821760,25333,16187,10277,88.458,62.715,51.28,5.32E-10
2398200,1574200,1029200,31749,20188,12869,107.04,74.184,58.967,4.23E-10
1662600,1086500,708690,22542,14401,9161.8,80.179,58.03,48.263,6.13E-10
1878000,1229100,801400,24631,15724,10010,91.553,65.825,54.082,5.40E-10
1620800,1054400,686870,20894,13327,8457.2,69.061,48.178,39.191,6.26E-10
1538700,1008800,658060,21369,13741,8783.2,88.172,65.427,55.133,6.60E-10
2048500,1347600,887770,26733,16981,10743,89.297,61.138,48.489,4.99E-10
1613600,1060100,695860,22871,14696,9399.5,100.56,74.851,62.433,6.31E-10
1456600,948870,617320,19849,12765,8173.8,93.145,71.074,60.393,6.96E-10
2015700,1316500,861230,26331,16847,10698,100.49,71.176,57.649,5.03E-10
3499800,2296900,1489700,43317,27478,17278,143.86,97.32,72.442,2.90E-10
2042500,1340300,875760,27292,17473,11130,104.63,73.609,58.977,4.97E-10
1488200,973700,633360,20380,13068,8360,81.694,58.949,48.476,6.82E-10
3630600,2379900,1555500,45327,28656,18030,147.58,98.371,72.026,2.79E-10
7024300,4721700,3169600,95229,60118,37635,281.38,175.91,121.3,1.46E-10
2081200,1371200,896820,28206,17984,11446,105.61,73.238,57.901,4.89E-10
1926300,1267400,828000,25979,16632,10585,100.05,70.888,57.469,5.28E-10
1713300,1119300,723850,22252,14158,9000.4,84.301,60.447,49.856,5.92E-10
2138100,1387100,906030,27070,17207,10895,93.769,63.981,50.337,4.74E-10
2018700,1318000,859100,26092,16657,10572,95.706,66.39,52.899,5.02E-10
1671000,1086600,704870,21981,14085,8962.9,91.154,66.701,55.578,6.07E-10
1883900,1231100,801120,24533,15695,9958.1,90.928,63.421,50.869,5.38E-10
1407800,925810,601520,19564,12562,8016.8,85.536,64.118,54.295,7.22E-10
1841600,1215400,791000,25228,16144,10285,96.018,67.853,54.871,5.53E-10
2833000,1840400,1212200,36718,23322,14792,128.88,88.696,67.122,3.58E-10
1717300,1145200,748860,24615,15857,10114,102.7,74.467,61.1,5.99E-10
1689800,1108700,721990,23359,14942,9524.8,92.714,66.91,55.141,6.03E-10
2934900,1925100,1251200,36891,23370,14816,125.45,86.076,65.239,3.45E-10
1975700,1294100,842140,26284,16814,10710,107.12,78.267,64.349,5.13E-10
1860500,1207100,784030,23962,15393,9727.3,89.931,63.706,51.863,5.45E-10
7146200,4820900,3224200,97303,61327,38465,287.93,180.09,123.79,1.43E-10
1348700,880410,572760,18399,11836,7587.2,84.748,64.372,54.98,7.53E-10
1768700,1157400,748050,23488,15013,9580.6,94.385,68.364,56.413,5.73E-10
1836900,1198400,775290,24288,15574,9912.8,96.02,68.879,56.387,5.52E-10
1257900,828740,539340,17797,11443,7328.8,75.652,56.443,47.827,8.10E-10
1769500,1160400,749370,23336,14950,9525.3,95.564,69.954,58.033,5.73E-10
1739200,1125700,728910,22262,14216,9038.4,88.885,64.761,53.911,5.82E-10
1460200,953530,619120,19700,12632,8060.5,78.99,58.04,48.674,6.95E-10
1930300,1267100,836440,27118,17410,11131,116.39,86.985,70.383,5.27E-10
1275000,840090,553850,18380,11854,7610.2,84.153,63.671,54.449,8.04E-10
5573800,3704200,2466600,73223,46203,28996,219.89,139.62,98.821,1.83E-10
1025100,672860,438970,14011,8996.4,5763.5,62.943,48.461,42.307,9.93E-10
1709400,1126300,739820,24450,15748,10067,101.14,73.196,60.104,5.96E-10
2014000,1328100,868820,27364,17443,11085,98.689,68.435,54.382,5.05E-10
2357200,1539400,1004800,30687,19577,12444,112.52,77.757,61.138,4.30E-10
2248000,1464100,959590,29825,19024,12106,110.7,76.195,59.678,4.51E-10
7922700,5250500,3387100,91088,57319,35855,279.28,175.52,120.8,1.28E-10
1645100,1064300,689980,20535,13096,8326.5,85.252,61.594,50.891,6.16E-10
2153000,1391500,896760,25500,16205,10245,100.84,71.964,58.234,4.70E-10
1919700,1244800,803840,23960,15336,9754.1,99.564,72.195,59.463,5.27E-10
2297000,1485100,959690,27859,17703,11206,108,76.499,61.389,4.40E-10
2653100,1708000,1108100,31923,20254,12796,114.42,77.177,59.05,3.81E-10
1601000,1029800,665850,19263,12287,7820.9,81.086,59.66,49.767,6.31E-10
2216700,1433300,925320,27170,17272,10947,101.93,70.28,55.346,4.56E-10
1855100,1195400,773020,22206,14136,8950.2,81.829,57.155,45.606,5.45E-10
1531400,985800,638370,18670,11927,7591.4,80.964,61.125,51.974,6.60E-10
1760100,1140000,738950,22196,14194,9033,93.099,67.402,55.577,5.75E-10
1435000,926500,600280,17889,11418,7269.6,74.878,55.437,46.584,7.05E-10
1230100,802320,521150,16174,10380,6647.9,72.649,54.238,45.952,8.25E-10
1941500,1253300,807580,23747,15134,9596.9,94.814,67.557,54.925,5.21E-10
1686800,1083100,699860,20230,12881,8171.5,82.784,60.466,50.08,5.99E-10
2430500,1570000,1018600,29776,18918,11979,112.25,77.707,61.031,4.17E-10
1649800,1071500,695470,20971,13412,8514.2,92.436,69.631,58.729,6.14E-10
2407200,1553600,998540,28339,17980,11355,103.63,71.626,56.431,4.20E-10
16.4,1020000,576000,21100,11100,8980,80.2,54.4,40.2,4.20E-10
1382500,888580,572170,16548,10573,6732.1,71.747,53.79,45.754,7.31E-10
1814500,1172100,756850,22248,14186,9008.5,87.891,62.662,51.224,5.57E-10
1871800,1210700,783690,22597,14375,9095.7,85.06,59.674,48.105,5.40E-10
1853300,1195300,774230,22494,14327,9087.2,89.531,63.926,52.183,5.46E-10
1990000,1281600,825880,23526,14917,9413.4,84.369,57.214,44.587,5.08E-10
1904300,1214500,784960,22439,14323,9077.5,85.461,59.268,47.236,5.30E-10
2017300,1297600,836970,24064,15293,9674,89.853,62.372,49.695,5.01E-10
2428900,1567800,990790,29453,18753,11918,118.56,83.947,67.046,4.17E-10
1925200,1242200,803290,23419,14897,9417.9,86.864,60.03,47.659,5.25E-10
2260400,1463700,944350,27784,17712,11223,108.19,75.887,60.311,4.47E-10
2146100,1384800,895410,26186,16647,10565,98.984,68.083,53.397,4.71E-10
1893900,1222000,788410,22761,14474,9162.5,85.997,59.86,47.839,5.34E-10
1373800,887510,572980,17398,11157,7142.6,78.769,59.229,50.262,7.36E-10
2395200,1541200,995470,28518,18082,11443,102.93,69.717,53.837,4.22E-10
1467000,949070,613130,18363,11756,7501.6,76.692,55.948,46.469,6.90E-10
2097800,1350700,872210,25218,16030,10153,99.653,71.009,57.613,4.82E-10
1979500,1277600,826450,24290,15472,9806,98.521,71.245,58.364,5.11E-10
1368200,896200,582880,17838,11413,7290.1,78.331,58.679,49.722,7.43E-10
2753800,1781300,1144800,32230,20487,12965,113.89,75.673,56.929,3.67E-10
2156100,1389500,896090,25362,16084,10166,92.716,63.761,50.263,4.69E-10
1530000,987040,637170,18633,11892,7578.6,79.459,58.943,49.51,6.61E-10
1714500,1074500,687080,19104,12121,7670.1,68.028,47.304,37.851,5.89E-10
1390000,902520,584860,17545,11217,7145.8,79.652,61.109,52.52,7.29E-10
1430100,918040,591320,17786,11376,7251.8,82.471,63.392,54.4,7.07E-10
2392300,1547900,1000100,29085,18516,11709,106.66,72.363,55.979,4.23E-10
1926900,1239400,798130,22941,14564,9231.6,90.88,64.914,53.01,5.24E-10
2068500,1336300,864150,25128,15986,10135,97.804,69.014,55.595,4.89E-10
2634600,1702400,1097500,31276,19832,12543,113.92,77.45,59.868,3.84E-10
2315500,1494900,964720,27668,17604,11143,103.1,71.419,56.461,4.37E-10
1545000,1000100,642790,18933,12041,7658.3,77.543,57.297,48.1,6.55E-10
1643700,1062900,684470,20352,12977,8243.6,87.515,64.614,54.144,6.15E-10
1597000,1030600,661980,19014,12078,7656.5,69.656,48.905,39.508,6.33E-10
1658700,1080300,697740,20975,13412,8531.2,81.912,57.638,46.259,6.11E-10
1340800,866250,557600,16558,10570,6753.9,73.508,55.549,47.496,7.54E-10
2098300,1348900,869890,24387,15436,9725.1,85.881,58.729,45.894,4.82E-10
1494100,961610,619690,18125,11571,7369.6,77.39,57.531,48.407,6.76E-10
2710600,1758800,1130400,32031,20363,12864,112.46,74.809,56.026,3.73E-10
2180700,1410200,906000,25772,16361,10342,96.915,67.876,54.326,4.63E-10
2056200,1328900,854220,24428,15525,9834.1,92.688,64.564,51.493,4.91E-10
2155700,1381900,888520,24679,15610,9838.5,85.95,57.785,44.692,4.69E-10
1626400,1050500,678280,19726,12564,7994.1,80.844,59.636,49.879,6.22E-10
1390800,897850,579360,17303,11076,7076.3,74.836,55.581,46.864,7.28E-10
1659500,1075100,691260,20219,12880,8168,82.334,59.847,49.297,6.09E-10
1884800,1227700,795380,23946,15314,9729.8,100.69,73.418,60.554,5.39E-10
1609800,1047200,678370,20420,13047,8294.6,92.624,69.929,59.38,6.30E-10
2178400,1417000,916770,26861,17133,10861,99.559,67.638,52.481,4.65E-10
2634600,1701700,1105400,32062,20403,12923,116.78,79.233,60.911,3.84E-10
2569200,1662200,1068100,30208,19135,12076,107.74,72.717,55.85,3.94E-10
1931900,1246400,798290,22769,14484,9172.7,88.613,62.732,50.922,5.23E-10
1943700,1254600,810850,23162,14693,9292.4,82.696,56.887,44.729,5.21E-10
2060100,1325800,858700,24791,15799,9998.7,97.137,69.533,56.683,4.91E-10
1774400,1147200,744150,22227,14199,9026.4,89.997,64.347,52.501,5.71E-10
2075500,1345700,870630,25805,16452,10436,98.919,68.48,54.151,4.87E-10
2462700,1588200,1020400,28781,18269,11558,109.15,76.639,61.127,4.10E-10
2483100,1606200,1030200,29001,18398,11628,106.11,73.068,57.382,4.07E-10
2746200,1760000,1134600,31180,19718,12398,105.25,69.383,51.941,3.68E-10
1791100,1156900,746260,21845,13922,8844.8,95.762,71.475,60.014,5.65E-10
1861800,1202500,779800,23229,14831,9423.5,99.519,73.728,61.442,5.43E-10
1560400,1007600,651720,19160,12217,7784.3,81.526,60.306,50.499,6.49E-10
1495100,962050,620900,18304,11672,7420.6,78.872,59.449,50.573,6.76E-10
2264600,1468600,946670,27412,17432,11046,102.26,70.289,55.242,4.47E-10
2172400,1400600,904200,25929,16487,10418,96.562,67.071,53.332,4.66E-10
2514800,1620200,1049800,30393,19339,12242,111.07,75.304,58.001,4.02E-10
1912100,1232000,790920,22499,14273,9028.2,86.451,60.699,48.951,5.28E-10
2780900,1791200,1158600,32952,20917,13221,118.42,79.572,60.635,3.64E-10
1537300,992750,637180,19214,12300,7845.7,80.538,59.021,49.143,6.58E-10
1358100,875020,562710,16562,10558,6719.6,68.952,50.912,42.915,7.44E-10
1332100,859320,555210,16601,10603,6757,72.157,54.685,46.847,7.60E-10
2390000,1546700,996410,28510,18120,11484,105.38,71.42,54.967,4.23E-10
1609800,1035300,666100,19004,12091,7676.3,70.592,49.561,39.961,6.28E-10
1833700,1185400,761610,22475,14374,9135.6,94.024,68.305,56.322,5.51E-10
1465100,953780,618280,18855,12051,7700.4,85.418,64.253,54.441,6.92E-10
1593600,1030700,663540,19536,12476,7944.9,80.455,59,49.064,6.34E-10
1375500,890540,576260,17540,11228,7182,82.851,63.645,54.525,7.36E-10
1418000,918080,591690,17582,11225,7155,71.383,51.904,43.138,7.13E-10
1697400,1101400,713060,21164,13523,8591,86.691,62.49,51.462,5.97E-10
1822400,1217500,796510,23134,14689,9279.6,84.371,57.889,45.727,5.67E-10
2543600,1638900,1058100,29564,18724,11821,102.39,68.407,52.055,3.98E-10
1442000,941630,612940,18556,11849,7561.4,80.072,59.46,49.939,7.06E-10
2032900,1310800,849350,24739,15794,10016,97.242,69.185,56.158,4.98E-10
1635800,1059000,682170,20334,12954,8215.1,80.845,58.102,47.529,6.19E-10
2124500,1387600,901520,28123,17963,11449,115.52,82.646,66.555,4.78E-10
2667100,1727800,1117700,33112,21083,13410,128.52,89.571,68.458,3.80E-10
2356700,1525800,992410,30034,19225,12265,120.9,83.727,65.539,4.30E-10
2738700,1773800,1153600,34209,21724,13781,129.57,90.043,68.722,3.70E-10
2366500,1539500,1007000,31132,19899,12674,131.63,95.492,75.45,4.29E-10
2437000,1576100,1017000,29537,18807,11919,110.91,76.517,59.96,4.15E-10
2417500,1566700,1016200,30770,19702,12572,129.01,92.462,72.467,4.19E-10
2605900,1686600,1094800,32572,20794,13216,129.19,91.428,70.95,3.89E-10
2283800,1490700,971880,30242,19431,12392,116.69,81.875,64.821,4.44E-10
1481100,1012700,695730,29150,18854,12116,120.92,83.882,65.557,7.02E-10
2621200,1745300,1154100,37234,23924,15263,128.47,86.589,64.443,3.93E-10
2087000,1445900,985930,32724,21046,13419,126.51,86.518,64.98,5.12E-10
7125700,4644900,3021900,81630,51177,32126,254.61,160.62,111.04,1.42E-10
2634800,1702900,1101600,32696,20975,13333,130.21,91.642,70.765,3.84E-10
1833200,1199200,770250,24465,15704,10034,94.536,66.722,53.943,5.54E-10
1420100,947590,626630,20598,13313,8540.9,97.307,72.855,61.3,7.21E-10
3135400,2042600,1314300,38391,24225,15350,137.51,94.347,71.208,3.23E-10
2467700,1606100,1038300,31138,19923,12679,119.8,82.219,63.977,4.10E-10
2531900,1648000,1073000,32667,20924,13301,129.24,92.358,72.277,4.01E-10
2952700,1921400,1238300,36475,23138,14656,133.85,92.554,70.194,3.43E-10
3557600,2333000,1513900,43789,27843,17602,151.32,101.58,74.609,2.87E-10
2549300,1651000,1077000,32510,20704,13163,126.91,90.535,70.818,3.98E-10
2327300,1510400,972540,28698,18253,11597,107.92,74.091,57.897,4.35E-10
2198400,1421900,915720,26582,16893,10705,104.07,74.461,60.393,4.60E-10
