1 ,1 ,0 ,80 ,0.392 ,7.60 ,16.0 ,6.4 ,10.3250 ,0.439408683
2 ,1 ,0 ,82 ,0.392 ,7.55 ,15.8 ,6.4 ,10.3250 ,0.439408683
3 ,1 ,0 ,80 ,0.392 ,7.59 ,16.1 ,6.4 ,10.3250 ,0.439408683
4 ,1 ,0 ,81 ,0.392 ,7.30 ,18.5 ,6.4 ,10.3250 ,0.439408683
5,1 ,0,83.24695335,0.392,6.99,17,6.4,10.3250 ,0.439408683
6 ,1 ,0 ,79 ,0.364 ,7.99 ,18.0 ,6.4 ,10.3250 ,0.439408683
7,1 ,0,80.77247428,0.364,8.25,16.7,6.0 ,9.544117647,0.439408683
8,1 ,0,85.55438504,0.364,7.61,17,6.0 ,9.544117647,0.439408683
9,1 ,0,81.51088929,0.364,7.7,16,6.0 ,9.544117647,0.149804833
10,1 ,0,78.60719162,0.364,7.9,18,6.0 ,9.544117647,0.149804833
11,1 ,0,80.22298912,0.392,7.4,17,6.0 ,9.544117647,0.149804833
12,1 ,0,79.36909357,0.392,8.1,17.2,6.0 ,9.544117647,0.149804833
13,1 ,0,84.93033836,0.392,6.23,15.5,6,7.585714286,0.149804833
14,1 ,0,78.11368288,0.392,8.05,18.3,6.4,7.585714286,0.149804833
15,1 ,0,81.52729672,0.392,6.25,15.8,6.4,7.585714286,0.149804833
16,1 ,0,70.69954828,0.336,8.38,17.5,6.4,7.585714286,0.448090753
17,1 ,0,83.80421091,0.336,7.23,14,6.8,7.585714286,0.448090753
18,1 ,0,84.71170646,0.336,7.6,13,6.8,7.585714286,0.448090753
19,1 ,0,81.31938514,0.336,6.69,15.3,6.8,7.016216216,0.448090753
20,1 ,0,84.82169172,0.336,6.62,16.1,6.8,7.016216216,0.448090753
21,1 ,0,82.00322451,0.3808,6.52,15.1,6.8,7.016216216,0.448090753
22,1 ,0,81.86750428,0.3808,6.78,17,6.8,7.016216216,0.448090753
23,1 ,0,83.88309874,0.3808,6.85,15.9,6.8,7.016216216,0.463251812
24,1 ,0,79.45626768,0.3808,7.95,15.9,6.8,7.016216216,0.463251812
25,1 ,0,81.8978928,0.3808,7.45,15.1,6.8,12.82608696,0.463251812
26,1 ,0,76.72240803,0.3584,7.68,8.5,6.8,12.82608696,0.463251812
27,1 ,0,79.71770846,0.3584,7.05,16.8,6.4,12.82608696,0.463251812
28,1 ,0,80.25316456,0.3584,7.41,17,6.4,12.82608696,0.463251812
29,1 ,0,81.78137652,0.3584,7.86,15,6.4,12.82608696,0.463251812
30,1 ,0,80.6706692,0.3584,7.85,15.5,6.4,12.82608696,0.528486159
31,1 ,0,78.93107963,0.392,7.33,17,6.24,10.36486486,0.528486159
32,1 ,0,79.74038578,0.392,8.6,16,6.24,10.36486486,0.528486159
33,1 ,0,80.85731063,0.392,7.15,16,6.24,10.36486486,0.528486159
34,1 ,0,79.54230236,0.392,7.35,17,6.4,10.36486486,0.528486159
35,1 ,0,81.94568785,0.392,7.25,15.2,6.4,10.36486486,0.528486159
36,1 ,0,82.28772309,0.476,7.05,15.3,6.4,10.36486486,0.528486159
37,1 ,0,79.0936829,0.476,6.89,18,6.24,9.471052632,0.365471154
38,1 ,0,78.88055395,0.476,8.8,17,6.24,9.471052632,0.365471154
39,1 ,0,85.36721899,0.476,7.6,15,6.24,9.471052632,0.365471154
40,1 ,0,82.1076864,0.476,8.4,15.1,6.24,9.471052632,0.365471154
41,1 ,0,78.03372121,0.308,8.49,19,6,9.471052632,0.365471154
42,1 ,0,80.25790254,0.308,8.5,16.2,6,9.471052632,0.365471154
43,1 ,0,88.60804557,0.308,7.9,9.5,6,11.3575,0.365471154
44,1 ,0,82.87563955,0.308,8.75,14.3,6.4,11.3575,0.422480159
45,1 ,0,83.61678889,0.308,6.51,15,6.4,11.3575,0.422480159
46,1 ,0,83.70840812,0.3528,7.55,14,6.4,11.3575,0.422480159
47,1 ,0,80.07863696,0.3528,7.12,17,6.4,11.3575,0.422480159
48,1 ,0,84.13298073,0.3528,7.49,16,6.4,11.3575,0.422480159
49,1 ,0,80.12718601,0.3528,8.55,16,6.4,17.07894737,0.422480159
50,1 ,0,81.25907351,0.3528,6.85,15,6.4,17.07894737,0.422480159
51,1 ,0,81.52866242,0.3416,7.2,17,6.4,8.555,0.752366803
52,1 ,0,81.71701113,0.3416,6.9,17,6.4,8.555,0.752366803
53,1 ,0,80.91872792,0.3416,7.3,18,6.4,8.555,0.752366803
54,1 ,0,83.40336134,0.3416,7.2,15.9,6.4,8.555,0.752366803
55,1 ,0,80.67226891,0.3416,7,19,6.4,8.555,0.752366803
56,1 ,0,82.92682927,0.3864,7.5,16.1,6.4,8.555,0.752366803
57,1 ,0,82.35294118,0.3864,7,17,6.4,7.08,0.752366803
58,1 ,0,81.85255198,0.3864,7.7,18,6.4,7.08,1.125715686
59,1 ,0,81.10687023,0.3864,6.9,18.3,6.4,7.08,1.125715686
60,1 ,0,80.13468013,0.3864,8,18.5,6.4,7.08,1.125715686
61,1 ,0,82.53012048,0.28,7.5,16,6.24,7.08,1.125715686
62,1 ,0,82.60869565,0.28,7,17,6.24,7.08,1.125715686
63,1 ,0,84.00852878,0.28,7.2,16,6.24,6.719444444,1.125715686
64,1 ,0,83.84030418,0.28,6.3,16,6,6.719444444,1.125715686
65,1 ,0,80.49792531,0.28,9.4,19,6,6.719444444,1.012697628
66,1 ,0,83.19148936,0.336,6.7,16,6,6.719444444,1.012697628
67,1 ,0,81.53526971,0.336,7.2,17,6.4,6.719444444,1.012697628
68,1 ,0,83.2460733,0.336,7.8,16.1,6.4,6.719444444,1.012697628
69,1 ,0,79.08745247,0.336,7.2,19,6.4,9.353658537,1.012697628
70,1 ,0,81.01265823,0.336,7.3,18.1,6.4,9.353658537,1.012697628
71,1 ,0,80.75539568,0.28,7,18.1,6.4,9.353658537,1.012697628
72,1 ,0,81.34556575,0.28,6.2,17.9,6.4,9.353658537,1.008550584
73,1 ,0,81.80515759,0.28,8.8,17,6.4,9.353658537,1.008550584
74,1 ,0,82.05128205,0.28,8.3,17,6.4,9.353658537,1.008550584
75,1 ,0,81.1965812,0.28,7.5,17,6.4,8.623076923,1.008550584
76,1 ,0,78.71485944,0.336,7.7,17.4,6.4,8.623076923,1.008550584
77,1 ,0,82.72357724,0.336,8.5,21.3,7.2,8.623076923,1.008550584
78,1 ,0,81.04693141,0.336,7.6,18,7.2,8.623076923,1.008550584
79,1 ,0,82.0089955,0.336,8.2,17.9,7.2,8.623076923,1.067756917
80,1 ,0,79.76424361,0.336,9.5,19,7.2,8.623076923,1.067756917
81,1 ,0,81.24031008,0.336,7.5,17.5,6.4,9.5875,1.067756917
82,1 ,0,82.27194492,0.336,7.5,17.1,6.4,9.5875,1.067756917
83,1 ,0,82.10922787,0.336,6.5,17,6.4,9.5875,1.067756917
84,1 ,0,76.80525164,0.336,7,17.1,6,9.5875,1.067756917
85,1 ,0,82.72357724,0.336,7.4,17.9,6,9.5875,1.067756917
86,1 ,0,84.3803056,0.28,8,14.5,6,9.5875,1.065235294
87,1 ,0,82.12025316,0.28,7.3,17,6,13.93055556,1.065235294
88,1 ,0,83.67003367,0.28,7,15.9,6,13.93055556,1.065235294
89,1 ,0,81.86889819,0.28,8,17,6,13.93055556,1.065235294
90,1 ,0,88.441331,0.28,8.3,12,6,13.93055556,1.065235294
91,1 ,0,70.05813953,0.336,7.5,17,6.4,13.93055556,1.065235294
92,1 ,0,76.5743073,0.336,7.8,20.1,6.4,13.93055556,1.065235294
93,1 ,0,87.61904762,0.336,7,12.5,6.4,14.75,0.753357143
94,1 ,0,86.7219917,0.336,7.5,17,6.4,14.75,0.753357143
95,1 ,0,83.06569343,0.336,7.4,17,6.4,14.75,0.753357143
96,1 ,0,79.10085055,0.28,7.1,21,6.4,14.75,0.753357143
97,1 ,0,79.41567065,0.28,8,19,6.4,14.75,0.753357143
98,1 ,0,84.49197861,0.28,8.6,14,6.4,14.75,0.753357143
99,1 ,0,80.61926606,0.28,8.2,10,6.4,13.14857143,0.753357143
100,1 ,0,82.03799655,0.28,8,16,6.4,13.14857143,0.753357143
101,2,5,82.08955224,0.224,6.5,17,4,5.324390244,0.438754613
102,2,5,81.50289017,0.224,6.9,17.1,4,5.324390244,0.438754613
103,2,5,79.76744186,0.224,7.3,18,4,5.324390244,0.438754613
104,2,5,82.08092486,0.224,7,16,3.6,5.324390244,0.438754613
105,2,5,85.31914894,0.224,6.9,14,3.6,5.324390244,0.438754613
106,2,5,79.36802974,0.224,7.9,19,3.6,5.324390244,0.438754613
107,2,5,83.82022472,0.224,6.5,14.9,3.92,6.321428571,0.438754613
108,2,5,82.65993266,0.224,6.5,15.2,3.92,6.321428571,0.771669708
109,2,5,83.36483932,0.224,6.5,15.2,3.92,6.321428571,0.771669708
110,2,5,83.01526718,0.224,7,15.1,3.92,6.321428571,0.771669708
111,2,5,81.87122736,0.2968,7.1,16.9,3.68,6.321428571,0.771669708
112,2,5,81.26315789,0.2968,6.8,17.2,3.68,6.321428571,0.771669708
113,2,5,80.20408163,0.2968,7.9,17.9,3.68,3.630769231,0.771669708
114,2,5,83.36842105,0.2968,6.1,15.2,3.84,3.630769231,0.771669708
115,2,5,82.51748252,0.2968,7.2,16.2,3.84,3.630769231,0.818647388
116,2,5,83.62919132,0.2352,7.1,16,3.84,3.630769231,0.818647388
117,2,5,81.6091954,0.2352,6.4,17.1,4,3.630769231,0.818647388
118,2,5,83.19870759,0.2352,7,15.2,4,3.630769231,0.818647388
119,2,5,79.57894737,0.2352,7.1,18.5,4,9.065853659,0.818647388
120,2,5,81.11298482,0.2352,7.5,17,4,9.065853659,0.818647388
121,2,5,81.52610442,0.28,7,16.9,4,9.065853659,0.818647388
122,2,5,84.5841785,0.28,6.3,14.5,4,9.065853659,0.420236742
123,2,5,80.38869258,0.28,7,18,4,9.065853659,0.420236742
124,2,5,79.69543147,0.28,7.9,19,3.2,9.065853659,0.420236742
125,2,5,82.57839721,0.28,7.6,17.8,3.2,4.444155844,0.420236742
126,2,5,82.73092369,0.224,6.4,15,3.2,4.444155844,0.420236742
127,2,5,83.39160839,0.224,6.7,15,4.4,4.44 ,0.420236742
128,2,5,81.86356073,0.224,6.5,16.2,4.4,4.444155844,0.420236742
129,2,5,85.69157393,0.224,6.3,13,4.4,4.444155844,0.492131295
130,2,5,81.7447496,0.224,6.5,16.8,4.4,4.444155844,0.492131295
131,2,5,81.49180328,0.252,6.9,17,3.6,7.237333333,0.492131295
132,2,5,82.51473477,0.252,5.8,15.8,3.6,7.237333333,0.492131295
133,2,5,82.71092669,0.252,7.35,16,3.6,7.237333333,0.492131295
134,2,5,81.46853147,0.252,8.1,17,4.8,7.24 ,0.492131295
135,2,5,80.87954111,0.252,7.3,17.1,4.8,7.24 ,0.492131295
136,2,5,82.62042389,0.252,6.4,14,4.8,7.237333333,0.640665468
137,2,5,82.67857143,0.252,6.9,16,5.2,8.35 ,0.640665468
138,2,5,82.02676864,0.252,6.9,15.8,5.2,8.35 ,0.640665468
139,2,5,82.34234234,0.252,6.8,16,5.2,8.35 ,0.640665468
140,2,5,82.16666667,0.252,6.1,16.1,5.2,8.346341463,0.640665468
141,2,5,70.72419106,0.252,5.5,14.5,4.8,8.346341463,0.640665468
142,2,5,84.46428571,0.252,7.35,14,4.8,8.346341463,0.640665468
143,2,5,85.67454798,0.252,7.75,14,4.8,4.405333333,0.668824503
144,2,5,81.24076809,0.252,7.1,15,4,4.405333333,0.668824503
145,2,5,81.78171486,0.252,7.5,16.3,4,4.405333333,0.668824503
146,2,5,81.31699847,0.308,7.5,16.1,4,4.405333333,0.668824503
147,2,5,82.80060883,0.308,7.5,16,4.4,4.41 ,0.668824503
148,2,5,82.72727273,0.308,7.1,16,4.4,4.41 ,0.668824503
149,2,5,81.6254417,0.308,6.8,16.5,4.4,19.81 ,0.668824503
150,2,5,82.09459459,0.308,7.9,16.1,4.4,19.81 ,0.668824503
151,2,5,79.25675676,0.252,7.1,14,4.4,7.435616438,0.856974085
152,2,5,80.08361204,0.252,8,15,4.4,7.44 ,0.856974085
153,2,5,80.47445255,0.252,8.5,15,4.4,7.44 ,0.856974085
154,2,5,80.18465909,0.252,8.1,15.2,4.4,7.44 ,0.856974085
155,2,5,81.9907127,0.252,7.5,14,4.4,7.435616438,0.856974085
156,2,5,82.59792538,0.28,7.5,14,4.4,7.435616438,0.856974085
157,2,5,81.48532464,0.28,7.6,14.5,4.4,14.55 ,0.856974085
158,2,5,80.30474041,0.28,8.4,15,4.4,14.55 ,0.975314748
159,2,5,80.71884984,0.28,7.8,14,4.4,14.54794521,0.975314748
160,2,5,82.73311897,0.28,7.2,13,4.4,14.54794521,0.975314748
161,2,5,80.77566031,0.224,7,16.1,4.4,14.55 ,0.975314748
162,2,5,81.6198786,0.224,7.5,14.9,4.4,14.55 ,0.975314748
163,2,5,79.50197388,0.224,7,16,4.4,6.86 ,0.975314748
164,2,5,83.82228252,0.224,6.8,12.2,5.2,6.860465116,0.975314748
165,2,5,85.12384136,0.224,7.5,10.7,5.2,6.860465116,1.702266791
166,2,5,79.69021653,0.252,7.4,16.3,5.2,6.86 ,1.702266791
167,2,5,81.31239185,0.252,7,15.2,4.48,6.86 ,1.702266791
168,2,5,81.44582245,0.252,7,14.8,4.48,6.86 ,1.702266791
169,2,5,81.30128113,0.252,7.5,15,4.48,7.55 ,1.702266791
170,2,5,82.33404711,0.252,6.9,14,4.48,7.552,1.702266791
171,2,5,82.28571429,0.252,6.8,13,4.4,7.552,1.702266791
172,2,5,82.29118419,0.252,6.5,14,4.4,7.552,1.126020992
173,2,5,81.78193318,0.252,7.5,14,4.4,7.552,1.126020992
174,2,5,78.88907257,0.252,6,16.7,4.4,7.552,1.126020992
175,2,5,80.77870872,0.252,7.1,16.1,4.4,6.47 ,1.126020992
176,2,5,82.07077689,0.224,6.8,14.7,4.4,6.47 ,1.126020992
177,2,5,80.70088025,0.224,7.5,16,4.8,6.47 ,1.126020992
178,2,5,82.22021661,0.224,6.5,13,4.8,6.465753425,1.126020992
179,2,5,82.48330298,0.224,6.3,13,4.8,6.465753425,1.164878049
180,2,5,77.68042058,0.224,6.9,17,4.8,6.47 ,1.164878049
181,2,5,78.06617228,0.252,7.6,17.8,4.48,4.54 ,1.164878049
182,2,5,82.68718556,0.252,6.6,13,4.48,4.538461538,1.164878049
183,2,5,82.79225506,0.252,7.2,13,4.48,4.538461538,1.164878049
184,2,5,79.68992248,0.252,7.4,16,4.4,4.54 ,1.164878049
185,2,5,82.26950355,0.252,6.7,13,4.4,4.538461538,1.164878049
186,2,5,82.64339152,0.252,6.4,13.6,4.4,4.538461538,1.582954545
187,2,5,79.4338179,0.252,7.2,15.9,4.8,9.27 ,1.582954545
188,2,5,81.31223571,0.252,7.4,14,4.8,9.271428571,1.582954545
189,2,5,83.62433117,0.252,6.5,12,4.8,9.271428571,1.582954545
190,2,5,80.14435696,0.252,7,15.1,4.8,9.27 ,1.582954545
191,2,5,80.61550759,0.224,6.8,15,4.8,9.27 ,1.582954545
192,2,5,81.71362109,0.224,6.1,13,4.8,9.271428571,1.582954545
193,2,5,82.92602378,0.224,7.1,12,4.8,15.94594595,0.90744
194,2,5,79.97810105,0.224,7,14.3,4.8,15.95 ,0.90744
195,2,5,82.14637348,0.224,6.3,14.1,4.8,15.94594595,0.90744
196,2,5,81.99761783,0.224,6.3,14,4.8,15.94594595,0.90744
197,2,5,79.922899,0.224,5.3,14.7,5.6,15.94594595,0.90744
198,2,5,81.59590286,0.224,5.8,13.1,5.6,15.94594595,0.90744
199,2,5,79.15852742,0.224,6.3,16,5.6,7.75890411,0.90744
200,2,5,79.64399013,0.224,6.7,13.7,5.6,7.75890411,0.90744
201,3,10,80.09494189,0.168,8,16.9,4.4,25.65 ,1.998050162
202,3,10,86.16138763,0.168,5.2,13,4.4,25.65217391,1.998050162
203,3,10,82.38233398,0.168,6.4,16.7,4.4,25.65217391,1.998050162
204,3,10,85.12310887,0.168,6.1,13.8,3.6,25.65217391,1.998050162
205,3,10,81.78452425,0.168,6.7,16.7,3.6,25.65217391,1.998050162
206,3,10,83.03951368,0.224,7,16,3.6,25.65217391,1.998050162
207,3,10,80.78763845,0.224,7.1,18,3.6,10.13496933,1.998050162
208,3,10,88.78648233,0.224,7.5,16.5,3.6,10.13496933,1.998050162
209,3,10,84.69912906,0.224,6.9,14.5,3.6,10.13496933,1.998050162
210,3,10,83.73839162,0.224,7.4,15.7,3.6,10.13496933,1.178118893
211,3,10,79.80931878,0.196,6,17.8,3.6,10.13496933,1.178118893
212,3,10,80.52440633,0.196,8.2,18,3.6,10.13496933,1.178118893
213,3,10,82.80228758,0.196,6.9,16.5,3.6,8.208695652,1.178118893
