1 ,1 ,0 ,80 ,0.392 ,7.60 ,16.0 ,6.4 ,10.3250 ,0.439408683
214,3,10,85.54811982,0.196,6.5,15,3.2,8.208695652,1.178118893
215,3,10,81.81605429,0.196,6.7,17,3.2,8.208695652,1.178118893
216,3,10,83.28313253,0.196,6.1,15.3,3.2,8.208695652,1.178118893
217,3,10,80.25270022,0.196,8,17.9,4.2,8.21 ,1.178118893
218,3,10,82.70494639,0.196,6.5,16.7,4.2,8.208695652,1.178118893
219,3,10,82.63355017,0.196,7,17.3,4.2,9.44 ,0.725783228
220,3,10,79.65884079,0.196,7.8,18,4.2,9.44 ,0.725783228
221,3,10,80.11921459,0.196,7.5,18,4.2,9.44 ,0.725783228
222,3,10,82.02045577,0.196,8.3,16,4.2,9.44,0.725783228
223,3,10,82.62599469,0.196,7.2,16.2,4.2,9.44,0.725783228
224,3,10,86.3975315,0.196,8.1,14,3.6,9.44,0.725783228
225,3,10,85.75498575,0.196,6.6,14,3.6,11.02011494,0.725783228
226,3,10,83.78624564,0.196,7.8,15,3.6,11.02011494,0.725783228
227,3,10,81.03559871,0.196,7.8,18,3.2,11.02011494,0.725783228
228,3,10,82.76917193,0.196,7,15,3.2,11.02011494,2.39994
229,3,10,83.0220396,0.196,8,15.5,3.2,11.02011494,2.39994
230,3,10,81.9902744,0.196,7.8,15.5,3.2,11.02011494,2.39994
231,3,10,81.97938144,0.224,8.5,16,3.52,12.55319149,2.39994
232,3,10,84.27658063,0.224,6.4,15.8,3.52,12.55319149,2.39994
233,3,10,81.98603569,0.224,7.4,16.2,3.52,12.55319149,2.39994
234,3,10,83.1026253,0.224,7.6,15.5,3.6,12.55319149,2.39994
235,3,10,82.94726466,0.224,6.4,16,3.6,12.55319149,1.199252199
236,3,10,83.85407575,0.224,6,15,3.6,12.55319149,1.199252199
237,3,10,80.99508862,0.224,8,17,3.6,11.62898551,1.199252199
238,3,10,80.27632206,0.224,8,18,3.6,11.62898551,1.199252199
239,3,10,82.34495247,0.224,7.3,16.8,3.6,11.62898551,1.199252199
240,3,10,79.12949446,0.224,5.8,20,3.6,11.62898551,1.199252199
241,3,10,68.94572881,0.168,7.6,17,3.6,11.62898551,1.199252199
242,3,10,81.49372108,0.168,8,17,3.6,11.62898551,1.199252199
243,3,10,83.75034369,0.168,6.8,16,3.6,11.33333333,1.199252199
244,3,10,81.13015096,0.168,7.1,18,3.6,11.33333333,1.023084677
245,3,10,83.67803242,0.168,5.3,22,3.6,11.33333333,1.023084677
246,3,10,83.06878307,0.168,8,17,3.6,11.33333333,1.023084677
247,3,10,81.45297089,0.168,7.6,17.5,4.6,11.33333333,1.023084677
248,3,10,80.22639692,0.168,7.4,18,4.6,11.33333333,1.023084677
249,3,10,81.26026273,0.168,7,17.2,4.6,9.809976247,1.023084677
250,3,10,82.15239269,0.168,6.7,17,4.6,9.809976247,1.023084677
251,3,10,86.38717633,0.196,6.9,13,4.6,14.75,0.749265152
252,3,10,82.69103722,0.196,7.2,15,4.6,14.75,0.749265152
253,3,10,82.55751739,0.196,7.5,16,4.6,14.75,0.749265152
254,3,10,81.00855205,0.196,8,17,4.6,14.75,0.749265152
255,3,10,81.67209555,0.196,7.8,16.2,4.6,14.75,0.749265152
256,3,10,81.11505876,0.168,10,17.8,4.6,14.75,0.749265152
257,3,10,81.13854595,0.168,8,17,4.6,12.36526946,0.749265152
258,3,10,81.96794301,0.168,8.5,16.3,4.6,12.36526946,0.749265152
259,3,10,81.38807429,0.168,7,7.8,4.6,12.36526946,0.749265152
260,3,10,84.34095861,0.168,8.6,15,4.6,12.36526946,0.727575075
261,3,10,79.55331412,0.168,6,18,4.6,12.36526946,0.727575075
262,3,10,83.06982872,0.168,6.6,16,4.6,12.36526946,0.727575075
263,3,10,85.04330446,0.168,7.8,16,4.6,13.33333333,0.727575075
264,3,10,81.27068167,0.168,7.5,15,3.2,13.33333333,0.727575075
265,3,10,79.61587708,0.168,9,17.5,3.2,13.33333333,0.727575075
266,3,10,79.72674302,0.224,6.5,19,3.2,13.33333333,0.727575075
267,3,10,81.5175922,0.224,8.5,16.3,3.2,13.33333333,0.727575075
268,3,10,89.34506354,0.224,7.4,16,3.2,13.33333333,0.727575075
269,3,10,83.80090498,0.224,8,15,3.2,15.3090379,2.169293831
270,3,10,83.24701644,0.224,8.6,15,3.2,15.3090379,2.169293831
271,3,10,84.61538462,0.224,8.3,18,3.6,15.3090379,2.169293831
272,3,10,80.6561568,0.224,8,18,3.6,15.3090379,2.169293831
273,3,10,80.50274609,0.224,8,18,3.6,15.3090379,2.169293831
274,3,10,85.41310541,0.224,7.5,17.6,3.6,15.3090379,2.169293831
275,3,10,86.30136986,0.224,7.4,14,3.6,15.59770115,2.169293831
276,3,10,81.81818182,0.196,9,17,3.6,15.59770115,2.169293831
277,3,10,84.21052632,0.196,6.2,15,3.6,15.59770115,2.169293831
278,3,10,82.05741627,0.196,10,16,3.6,15.59770115,1.01092
279,3,10,81.3422445,0.196,7.6,16.2,3.6,15.59770115,1.01092
280,3,10,81.99660313,0.196,6.4,16.2,3.6,15.59770115,1.01092
281,3,10,83.77364644,0.224,9,14,3.12,15.33333333,1.01092
282,3,10,85.79348579,0.224,5,16,3.12,15.33333333,1.01092
283,3,10,81.93346811,0.224,9.5,17,3.12,15.33333333,1.01092
284,3,10,80.67804647,0.224,7.8,17.3,4,15.33333333,1.01092
285,3,10,82.78551532,0.224,8,16,4,15.33333333,0.828086319
286,3,10,83.03072626,0.224,7.8,16,4,15.33333333,0.828086319
287,3,10,80.7220345,0.224,7.8,17,3.2,9.604651163,0.828086319
288,3,10,82.3977824,0.224,7.8,16,3.2,9.604651163,0.828086319
289,3,10,85.58262014,0.224,8.8,12.8,3.2,9.604651163,0.828086319
290,3,10,82.29473684,0.224,7.9,16.2,3.2,9.604651163,0.828086319
291,3,10,71.6533051,0.224,6,15.2,5.6,9.604651163,0.828086319
292,3,10,83.83233533,0.224,7.5,12.2,5.6,9.604651163,0.828086319
293,3,10,81.42638372,0.224,6,17,5.6,11.42485549,0.828086319
294,3,10,83.82466034,0.224,6.5,14.8,5.6,11.42485549,1.476451613
295,3,10,85.02994012,0.224,7.2,14.5,5.6,11.42485549,1.476451613
296,3,10,83.37934843,0.168,6.5,15,5.6,11.42485549,1.476451613
297,3,10,82.35396384,0.168,6,15,3.6,11.42485549,1.476451613
298,3,10,81.77586824,0.168,6,16,3.6,11.42485549,1.476451613
299,3,10,82.61325503,0.168,9,16,3.6,11.88697789,1.476451613
300,3,10,80.46291687,0.168,7.2,18.5,3.6,11.88697789,1.476451613
301,4,15,81.00719424,0.224,7,16,3.52,10.91940299,0.985276873
302,4,15,82.25538972,0.224,8,16,3.52,10.91940299,0.985276873
303,4,15,82.92220114,0.224,6.5,17,3.52,10.91940299,0.985276873
304,4,15,81.56682028,0.224,7.4,16.8,2.96,10.91940299,0.985276873
305,4,15,80.98139833,0.224,6.8,17,2.96,10.91940299,0.985276873
306,4,15,81.00147275,0.224,7,16.5,2.96,10.91940299,0.985276873
307,4,15,83.22580645,0.224,6.8,16,2.64,17.60220994,0.985276873
308,4,15,81.76542993,0.224,5.7,17.2,2.64,17.60220994,0.985276873
309,4,15,83.55640535,0.224,6.5,18,2.64,17.60220994,0.985276873
310,4,15,80.92209857,0.224,6,18,2.64,17.60220994,1.570605802
311,4,15,82.76374443,0.224,7.5,18,2.56,17.60220994,1.570605802
312,4,15,80.8411215,0.224,6.4,16,2.56,17.60220994,1.570605802
313,4,15,84.21900161,0.224,5.5,11,2.56,27.2875,1.570605802
314,4,15,83.72093023,0.224,6,16,2.56,27.2875,1.570605802
315,4,15,84.07079646,0.224,4.5,16.8,2.56,27.2875,1.570605802
316,4,15,81.67259786,0.168,6.8,19,2.56,27.2875,1.570605802
317,4,15,80.32,0.168,6.3,16.8,2.56,27.2875,1.570605802
318,4,15,83.76383764,0.168,6.1,16,2.56,27.2875,1.570605802
319,4,15,82.84883721,0.168,6.2,15.5,2.56,22.89552239,1.065612903
320,4,15,86.25235405,0.168,6.1,15,2.56,22.89552239,1.065612903
321,4,15,85.86065574,0.168,6,16,2.48,22.89552239,1.065612903
322,4,15,82.84734134,0.168,6.8,16.5,2.48,22.89552239,1.065612903
323,4,15,82.39875389,0.168,5.8,17,2.48,22.89552239,1.065612903
324,4,15,86.43761302,0.168,6.5,16,2.48,22.89552239,1.065612903
325,4,15,84.41558442,0.168,5.2,16,2.48,23.34267913,1.065612903
326,4,15,87.63250883,0.168,6,15,2.48,23.34267913,1.065612903
327,4,15,83.9055794,0.168,6.5,19,2.8,23.34267913,1.065612903
328,4,15,85.4862119,0.168,6.5,16.2,2.8,23.34267913,2.676632231
329,4,15,84.19117647,0.168,6.6,18,2.8,23.34267913,2.676632231
330,4,15,86.73076923,0.168,5.5,16,2.8,23.34267913,2.676632231
331,4,15,86.49706458,0.224,5.5,16,3.36,27.76470588,2.676632231
332,4,15,89.34280639,0.224,5.6,15.5,3.36,27.76470588,2.676632231
333,4,15,84.00702988,0.224,5,18,3.36,27.76470588,2.676632231
334,4,15,88.13559322,0.224,6,16,2.48,27.76470588,2.676632231
335,4,15,89.51219512,0.224,6,14,2.48,27.76470588,1.429851852
336,4,15,82.34200743,0.196,5.6,14.2,2.48,27.76470588,1.429851852
337,4,15,83.29853862,0.196,5.8,15,2.32,19.31547619,1.429851852
338,4,15,83.04597701,0.196,6.4,16.2,2.32,19.31547619,1.429851852
339,4,15,82.14199176,0.196,5.8,17,2.32,19.31547619,1.429851852
340,4,15,85.65959483,0.196,6.5,16.5,2.32,19.31547619,1.429851852
341,4,15,83.1758034,0.252,4.5,16,2.64,19.31547619,1.429851852
342,4,15,82.28187919,0.252,5.8,17,2.64,19.31547619,1.429851852
343,4,15,84.06113537,0.252,5.6,15,2.64,14.75,1.401047794
344,4,15,89.21933086,0.252,6.2,14,3.2,14.75,1.401047794
345,4,15,85.30884808,0.252,4,15,3.2,14.75,1.401047794
346,4,15,88.60927152,0.168,4.8,15,3.2,14.75,1.401047794
347,4,15,82.15962441,0.168,6.5,21,2.48,14.75,1.401047794
348,4,15,82.84923928,0.168,5.3,17.2,2.48,14.75,1.401047794
349,4,15,89.96062992,0.168,6,13.8,2.48,29.07246377,1.401047794
350,4,15,82.86713287,0.168,6,16,2.48,29.07246377,1.401047794
351,4,15,84.35171386,0.168,4.7,20.5,3.28,47.39612188,1.765322581
352,4,15,81.57894737,0.168,5.2,13,3.28,47.39612188,1.765322581
353,4,15,84.13685848,0.168,5.2,13,3.28,47.39612188,1.765322581
354,4,15,82.93103448,0.168,5.7,20.5,2.88,47.39612188,1.765322581
355,4,15,87.07165109,0.168,3.8,16,2.88,47.39612188,1.765322581
356,4,15,89.43338438,0.168,6,13.2,2.88,47.39612188,1.765322581
357,4,15,86.43410853,0.168,6.3,19,2.4,21.48459384,1.765322581
358,4,15,82.78388278,0.168,4.6,17,2.4,21.48459384,1.765322581
359,4,15,87.65008576,0.168,5.4,21,2.4,21.48459384,1.765322581
360,4,15,86.20689655,0.168,5.5,16,2.4,21.48459384,1.683067797
361,4,15,89.25476603,0.168,5.4,14,4,21.48459384,1.683067797
362,4,15,85.27131783,0.168,5.6,13,4,21.48459384,1.683067797
363,4,15,88.22269807,0.168,4,16,4,23.94202899,1.683067797
364,4,15,88.56502242,0.168,5.4,15.2,3.04,23.94202899,1.683067797
365,4,15,83.55978261,0.168,5.8,16.5,3.04,23.94202899,1.683067797
366,4,15,79.02097902,0.168,6,18,3.04,23.94202899,1.683067797
367,4,15,82.14285714,0.168,4.6,19,3.92,23.94202899,1.683067797
368,4,15,81.51476252,0.168,4,16,3.92,23.94202899,1.683067797
369,4,15,82.91366906,0.168,3.5,20,3.92,20.94135802,1.84075
370,4,15,87.13235294,0.168,6,18,3.92,20.94135802,1.84075
371,4,15,85.73975045,0.196,5.6,19,3.04,20.94135802,1.84075
372,4,15,83.04093567,0.196,5.5,17.2,3.04,20.94135802,1.84075
373,4,15,87.73747841,0.196,5.7,16,3.04,20.94135802,1.84075
374,4,15,82.95964126,0.196,5.7,20,2.72,20.94135802,1.84075
375,4,15,87.47697974,0.196,4,16,2.72,22.29651163,1.84075
376,4,15,87.62886598,0.168,5.4,16,2.72,22.29651163,1.84075
377,4,15,87.24696356,0.168,4.6,14.5,2.56,22.29651163,1.84075
378,4,15,88.36206897,0.168,6.4,14.2,2.56,22.29651163,1.27092437
379,4,15,82.57839721,0.168,5,15,2.56,22.29651163,1.27092437
380,4,15,82.69525268,0.168,5.4,8,2.56,22.29651163,1.27092437
381,4,15,80.35714286,0.168,5,20,3.12,26.64516129,1.27092437
382,4,15,88.28633406,0.168,4.8,17,3.12,26.64516129,1.27092437
383,4,15,85.58673469,0.168,5.2,17,3.12,26.64516129,1.27092437
384,4,15,83.46938776,0.168,6,20,2.96,26.64516129,1.27092437
385,4,15,83.58208955,0.168,5.8,16.5,2.96,26.64516129,0.470217742
386,4,15,79.78021978,0.168,5.7,18,2.96,26.64516129,0.470217742
387,4,15,82.4686941,0.168,4.8,16.5,3.12,23.67283951,0.470217742
388,4,15,83.79790941,0.168,6.5,17.2,3.12,23.67283951,0.470217742
389,4,15,79.94227994,0.168,5.9,18,3.12,23.67283951,0.470217742
390,4,15,86.11111111,0.168,6.7,17,3.12,23.67283951,0.470217742
391,4,15,87.51529988,0.196,6.3,18.3,2.48,23.67283951,0.470217742
392,4,15,79.3956044,0.196,6.2,18,2.48,23.67283951,0.470217742
393,4,15,82.00514139,0.196,5.3,17.8,2.48,18.5890411,0.470217742
394,4,15,88.33333333,0.196,6.2,17,2.8,18.5890411,0.854041667
395,4,15,83.21917808,0.196,5.2,18,2.8,18.5890411,0.854041667
396,4,15,84.94623656,0.168,5.8,17,2.8,18.5890411,0.854041667
397,4,15,82.25538972,0.168,6.5,17,2.32,18.5890411,0.854041667
398,4,15,83.49705305,0.168,5.4,18,2.32,18.5890411,0.854041667
399,4,15,81.27659574,0.168,6.5,17,2.32,24.34920635,0.854041667
400,4,15,87.99126638,0.168,10,15.8,2.32,24.34920635,0.854041667
401,5,2,83.87694589,0.252,7,14,2.48,23.6,0.509868785
402,5,2,85.765,0.28,5.5,17,3.6,16.95402299,0.509868785
403,5,2,83.92962744,0.28,4,16,3.6,16.95402299,0.509868785
404,5,2,80.93897915,0.224,7,16,2.24,12.47268409,0.6965
405,5,2,81.29251701,0.224,7,14,2.64,15.58765432,0.623959497
406,5,2,83.83804015,0.224,5,16,2.48,15.58765432,0.623959497
407,5,2,83.17650413,0.224,6.4,16,2.48,14.22695035,0.623959497
408,5,2,83.96017699,0.224,6.1,15,2.48,14.22695035,0.623959497
409,5,2,85.7644,0.126,5.2,17,2.48,12,0.52654
410,5,2,80.52309405,0.224,6,16,2.4,6.95754717,0.77308309
411,5,2,89.7216,0.196,3.5,17,2.08,16.225,0.787583082
412,5,2,87.18190386,0.196,7,16,2.08,16.225,0.787583082
413,5,2,82.17649616,0.196,5,17,2.08,15.25,0.5689
414,5,2,80.30679934,0.196,7.5,17,2.8,16.38888889,0.618804012
415,5,2,88.5413,0.196,5.2,16,2.32,15.26,0.618804012
416,5,2,84.33561397,0.196,6.2,14,2.4,7.552,1.447130503
417,5,2,89.765,0.224,8.5,15,2.4,12.42105263,0.885792683
418,5,2,89.61937716,0.168,6.4,10,2.4,12.42105263,0.885792683
419,5,2,87.635,0.224,7,16,2.24,17.30666667,0.885792683
420,5,2,88.797,0.224,7,15,2.24,13.28199052,0.6169
421,5,2,90.0256914,0.224,5,14,2.4,13.28199052,0.6169
422,5,2,82.2677729,0.224,7,15.5,2.4,13.28199052,0.6169
423,5,2,82.93854564,0.224,5,15,2.4,14.3902439,0.6169
424,5,2,85.765,0.224,4,15,2.4,14.3902439,0.6169
